Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-09-03 15:24:45.828 WARN  [cd582e640eac4cd099b05be6e0250ab8] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.789 WARN  [04bbdd84c1544d96a83155e1c68957e1] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.828 WARN  [382032dc98894af38d01319b014ffe88] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.789 WARN  [53b9bd121c924f56a87fdf01c6ede458] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.829 WARN  [c5463a91372d4f02a6755bdf2bdf6cde] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.829 WARN  [663d2cf3964946d482df3160dd546ba3] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.789 WARN  [c2408f5205cb4ea78ced6d4884bfbf31] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.789 WARN  [103617953bfc43b28454bcd360942acd] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.789 WARN  [1bc8a6d7d2914b7abcbe1382ed7de93d] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.789 WARN  [98382cdfff8d45608d43b454e6d86a13] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.789 WARN  [c71655b2a8d14e279c0305b28d04e8b0] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.790 WARN  [ef5ee28abd534c0886df208ffbd06a43] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.790 WARN  [01f6f9d41b654672914bfd086a7e4bb5] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.790 WARN  [99a5e9e59825461884f8eaf128aa7b9f] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.790 WARN  [c132275b549d4b3e903277f6542127f2] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.790 WARN  [78f735cb1c3243a49cc482bcdb4dcf0c] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.792 WARN  [09c30a092d604a81ab40a6fc09365d7f] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.792 WARN  [53240c5cf12840c382b6e45829d09d39] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.799 WARN  [537d2ecbec3545668d84e40c44703312] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.800 WARN  [2c1285bae010454e835cbc4ff60636d1] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.800 WARN  [5b8e0adc8df0472dbe61a845158e13ed] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.800 WARN  [7b436fcd9a504635a9cb9d3760d4ded2] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.834 WARN  [1f7db503df7c4f6a9207503ba664dd64] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.801 WARN  [3f50c227327c4c84a48c250ebec6eb6f] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.835 WARN  [fbc18b99226649e08cf14222e2471f6f] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.802 WARN  [3785cc2bf22a4d5594836c9ed28816a4] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.802 WARN  [eafd5294264e4d17b2e1eb5dc0bb718d] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.802 WARN  [de759d1e1b87468f9b0344dcf5f5e3fe] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.802 WARN  [0085d6ddf55d467085ba72b1cad61d3d] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.836 WARN  [bd62297e0c8049d0b07f68ba269f5d5a] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.803 WARN  [b2e9ed2274864ca8930c371af6bf54f8] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.803 WARN  [13a57f4a5dca4918885d7260f58ea746] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.836 WARN  [1d156fe5cd1a47a48fe1f31fabe8dfe1] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.836 WARN  [d6914928103c4374b1e318061dcff5a3] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.837 WARN  [6307d05d2c894fe9afdc58df92e1a7a8] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.837 WARN  [eeae542dac2a48c7bdcd7d012d22f744] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.803 WARN  [d7d9964d4cd4401ea25482bede8fe43d] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.837 WARN  [eb6105445fa14846bd40fd271f663fef] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.837 WARN  [eb28f282fb284c6c8247180af539bea8] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.837 WARN  [fc0da5350eff4058ab8eb99600e3d2b5] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.804 WARN  [8ac38a3a271a4a1ba00a7a6bcdf470da] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.838 WARN  [e4e1f9c9627f49aa99fbae95c2b4d697] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.838 WARN  [bc742ff712b848549c7ab7a2ded8af68] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.838 WARN  [625f4faacc034db3a324b05c776b0a94] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.804 WARN  [bd15b8195cd94d4fb9e74397957f60b2] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.839 WARN  [b89fb43815a54b68ae8a6e4ab1df2cc6] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.839 WARN  [2184a740900d47da86866e91ea005889] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.840 WARN  [1c7e8e44cfb5426e944fc0b385d30791] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.804 WARN  [6ffd0b1f0e0d40fc85ce2db9e4b0b1b3] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.840 WARN  [89e4752e2efc49589479d6a57dd39b0b] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.804 WARN  [f094c5c1b4134bbf92a55cfc3183475d] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.840 WARN  [77e4c191e7c34d5aa509078677a846a1] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.841 WARN  [372ba5049f0749ccb079e6e9ff46e588] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.804 WARN  [a0234317c4654ac48481a76e34bded7e] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.806 WARN  [fa13416217704481ada2b677c3f6ef4f] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.841 WARN  [a662bab94fef426598aabe55a8744965] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.807 WARN  [de1ada10ac1746b3ae23384d07d86bf0] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.807 WARN  [7f1000c3963c4788b5bbcc82526fac06] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.807 WARN  [e7c29c3146f14d21ac01bcea02b893d2] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.841 WARN  [9d0dca2e375d41d4a98c1c110cd6536f] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.841 WARN  [63327085597b4404befdc7ca9e5da9a5] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.841 WARN  [f0c35f8e1d6a4a9fbf506f941befac3a] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.842 WARN  [9b2a89ab39084d10ac3510a9343122e6] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.842 WARN  [f15b82e263be491eaeea0ec0170b6ef0] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.842 WARN  [cd89f691738c44c8b0cb00d53642ca65] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.842 WARN  [2066278c768042f2a1aa762e0de30ae7] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.843 WARN  [73cf1e0dd4d544279f4f09ee236a76c5] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.807 WARN  [f573d531aaa94a6da796e730481bf550] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.843 WARN  [36438518d7e745ab8681e3ef8f285ced] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.807 WARN  [db73c81e55d44ba886c6967e79550ebc] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.844 WARN  [0d8c45c4361f4bf9949052700a5d5701] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.807 WARN  [81011cf8b0ce480caa2493ebc6c1efc1] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.845 WARN  [6df2774444d941219660c275ee4a8d11] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.807 WARN  [12de9efa81f5431a949825a85bac4169] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.845 WARN  [4abaa4db6b9b4033a43e206cd95af022] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.845 WARN  [461c339f924842baa31566802e1d7471] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.845 WARN  [33bf7bb006494eb9abfd417f4448c718] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.807 WARN  [bef0bc56b8bd463385b0a1a62507b76b] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.846 WARN  [1d12ce08f8324d93a80b46423af6e4fb] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.807 WARN  [913a5c5f2ec64683b992ca61004cc1d2] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.807 WARN  [12a6488fa62c45d7ada8e49bc4be8384] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.808 WARN  [8c3d85a323114a9490adea1393ebbfcd] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.846 WARN  [7212202ff8bc4ba2a95149f25e4b8883] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.847 WARN  [c8784480480d43728a9dede87ca4ce27] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.847 WARN  [3d803be742874e29965ef38bb546699c] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.847 WARN  [c66dfa91290b4aa593484a3ec92b6657] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.847 WARN  [b10f0410f7d543f98cf4a18d0703c419] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.847 WARN  [c08ae6331f1b4fc286c8e984c3409537] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.847 WARN  [95e64be2bf8a4e96b54b6552770e8966] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.848 WARN  [e53b6c68b32b422bb7bc35cb8bc8130f] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.848 WARN  [df9b7fe98ac44e4fa54a61e837cc95fc] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.809 WARN  [852beb9a173b4fdb9ba2deef9d8fb740] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.809 WARN  [aedf86fd781c4a9abc28915b1720c24c] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.809 WARN  [9e49a482fc4f4c18a9def0bf66701afb] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.809 WARN  [0aba3e6c854b4581a75f3c925fa277b5] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.809 WARN  [929d09f82f9d4e05b403aa47d8459756] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.849 WARN  [61a7445a85b8494b95393fd0370ae93b] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.809 WARN  [357da03b130448fbb57dda54fe8c995c] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.849 WARN  [efdff0e7cd9e4138aef1eeb0e4d4b626] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.809 WARN  [207648a5c9d74bdea3ecf35ce880b54b] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.849 WARN  [eea16bd21c5f4ba2bd8241d72d3e48a0] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.809 WARN  [d747a49d00e74e75aaca98395c27ce3c] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.850 WARN  [f3a20fc22ec64878abc88cdddc3a62b6] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.850 WARN  [07c4a21795454b0082f6c9172feefbf0] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.850 WARN  [ebe7ecffcc254e8c95a4df65e203d990] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.810 WARN  [e02c2c112e274cecab6a47a576471b2c] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.810 WARN  [d9becf873d294e18bff6bc322d0dab13] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.809 WARN  [a1f5a86de98c420e8bb231aa3193cb85] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.810 WARN  [684684177b664fd09fe9f5ec8bba7ea0] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.810 WARN  [42c5612e095a4dc2889d3a8a0f59133f] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.851 WARN  [a39284a899a947e2b02889b9c5665e8d] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.851 WARN  [ac3d19ca751e4263a45632c066400802] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.852 WARN  [9c89bfd71f534a189074be5b952a206a] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.852 WARN  [53058b46e5694d2f8338d94357a6db26] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.852 WARN  [46c1285c91e4468982b377c2f4cdcf57] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.852 WARN  [79cc6dcc926447cabadd87a3d42ca67f] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.810 WARN  [e968c4bf601943e8bbad90b7f444b2a8] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.853 WARN  [e063d8e14774483ca25e96f2a4e4d770] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.853 WARN  [43ad573c8b984c539760241720570f4d] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.853 WARN  [588740d032f44e09ad5e13d3ed24ada5] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.853 WARN  [dab79d4a48d44eb9b78de2f4a5588185] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.853 WARN  [2d3e71da2189493996239e057ff08d28] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.810 WARN  [ab27ea361f0e451f8e1327202e83aff3] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.811 WARN  [1beb1b36bb8e48d5a942646663180e55] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.853 WARN  [186492b8e6874185bfc8f998f51b6939] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.813 WARN  [1fe25538b47446a0bd66ee20dd5d1e94] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.813 WARN  [0acca7116a2f4ea691b9444e9f895247] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.813 WARN  [30d6b3dbdc294c46b80d665adc905e94] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.813 WARN  [562dbf438d0b47c1b7eda7dbaae686a1] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.818 WARN  [c5021b0468994d7dbee13f917a877481] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.818 WARN  [652e5c93678a48b28e052e7f97f5e40b] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.818 WARN  [c1320acdec104d489b0b41eb070faca3] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.818 WARN  [6371c0420b864ce480fa52a7c359bb4d] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.818 WARN  [37d3a9bcd8e24027a3b2478722fb377a] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.818 WARN  [61429e0051ea469591b3d1d7e24243ae] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.818 WARN  [0ccdf8685db949debd4a244cb3e6a3e5] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.818 WARN  [b238a83341094266a910e0259188fa67] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.818 WARN  [5419df897ac743778490afee8bd7590c] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.818 WARN  [2d9f361deadb412a95cd46f693e5d443] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.818 WARN  [316a50544c004158825145cab786b753] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.818 WARN  [b3e82ed329aa45b8b0c7d2bbdd51b535] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.819 WARN  [607d00f47e864f2891e12e4ee40b9888] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.819 WARN  [7824bb086216491ab0425220e8bbd870] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.820 WARN  [1fd9ba5682074aa2aebf237b4ff7125c] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
